Nomor 154/Pid.B/2022/PN Png 
DEMI KEADILAN BERDASARKAN KETUHANAN YANG MAHA ESA
 Pengadilan Negeri Ponorogo yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara Para Terdakwa : Terdakwa 1 
1. Nama lengkap : Sukardi Alias Gembuk bin Saimin ;
- Bahwa dalam permainan judi jenis dadu tersebut bersifat untung -untungan dan terdakwa dalam melakukan permainan judi jenis dadu tersebut tidak mempunyai ijin dari pihak yang berwenang ;
Perbuatan terdakwa sebagaimana diatur dan diancam pidana dalam Pasal 303 Ayat (1) ke - 2 KUHP. Menimbang, bahw a terhadap dakwa an Penuntut Umum, Para Terdakwa dan atau Penas ihat Hukum Para Terdakwa tiak mengajukan keberatan ;
Halaman 5 Menimbang, bahwa untuk membuktikan dakwaannya Penuntut Umum telah mengaju kan Saksi-saksi sebagai berikut : 
1. Saksi ALIB MUSTAKIM , dibawah sumpah pada pokok nya menerangkan sebagai berikut : - Bahwa Para Terdakwa ditangkap pada hari Sabtu , tanggal 24 September 2022 , sekira jam 15.00 WIB di tepi hutan plasur alamat Dkh.Bayeman Ds. Sampung Kec. Sampung Kab. Ponorogo ;
- Bahwa saksi ikut melakukan penangkapan tersebut atas dasar adanya surat tugas dari Kasat Reskrim Polres Ponorogo untuk melakukan penangkapan terhadap pelaku/orang yang terlibat dalam tindak pidana perjudian ;
- Bahwa saksi juga mendapatkan adanya informasi kalau di Kec. Sampung Kab. Ponorogo sering kali terjadi tindak pidana perjudian jenis dadu kopyok yang menggunakan uang sebagai alat untuk taruhan, maka saksi bersama rekan -rekan saksi melakukan upaya penyelidikan hingga akhirnya berhasil melakukan penangkapan terhadap Para T erdakwa;
- Bahwa benar barang bukti yang diamankan dari perjudian jenis dadu kopyok tersebut adalah 1 (satu) buah beberan bertuliskan angka -angka , 1 (satu) buah setengah tempurung kelapa , 1 (satu) buah tatakan , 3 (tiga) buah dadu , dan Uang tunai sebesar Rp. 100.000, -.;
- Bahwa cara permainan judi jenis dadu kopyok yaitu Pertama beberan yang terdapat tulisan angka -angka dipasang / dibeber, di atasnya dipasang tatakan, tiga dadu yang ditutup dengan tempurung kelapa. Selanjutnya Bandar dan penombok ber kumpul dalam satu arena / lingkaran, selanjutnya pemain yang bertindak sebagai bandar mengopyok tiga dadu tersebut dan meletakkan diatas beberan yang terdapat tulisan angka - angka sambil menunggu penombok memasang taruhan yang terdiri “BESAR”, “KECIL” serta taruhan 1 angka (istilahnya “PLONG”). Setelah penombok pasang angka taruhan sesuai dengan jumlah tombokannya, kemudian Bandar membuka tempurung kelapa dan disitu muncul angka yang berada diatas dari tiga buah dadu. Bagi penombok yang tebakannya salah maka uangnya ditarik oleh kasir sedangkan penombok yang tebakannya benar maka uang tombokannya akan dibayar oleh kasir sesuai dengan ketentuan yang sudah disepakati . Jika penombok menang, maka Bandar akan membayar dengan ketentuan : jika penombok pasang “BESAR ” dengan ketentuan jumlah angka pada 3 buah dadu tersebut Halaman 6 jumlahnya 11 ke atas, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan dan jika penompok memasang “KECIL” dengan ketentuan jumlah angka pada 3 buah dadu tersebut jumlahn ya 10 kebawah, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan, jika penombok pasang 1 angka (istilahnya pasang “PLONG”) dan angka tersebut keluar sebanyak 1 buah mata dadu, maka akan mendapat bayaran 1 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan angka tersebut keluar sebanyak 2 buah mata dadu, maka akan mendapat bayaran 2 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan angka tersebut keluar sebanyak 3 buah mata dadu (KAYUN), maka p enombok juga akan mendapat bayaran 3 kali lipat dari jumlah tombokannya;
- Bahwa Pata terdakwa dalam melakukan permainan judi tidak memeiliki ijin;
- Terhadap keterangan saksi, Para Terdakwa memberikan pendapat benar dan tidak ada keberatan;
2. Saksi BILY RACHAM ADHANI, dibawah sumpah pada pokoknya menerangkan sebagai berikut: - Bahwa Para Terdakwa ditangkap pada hari Sabtu , tanggal 24 September 2022 , sekira jam 15.00 WIB di tepi hutan plasur alamat Dkh.Bayeman Ds. Sampung Kec. Sampung Kab. Ponorogo ;
- Bahwa saksi ikut melakukan penangkapan tersebut atas dasar adanya surat tugas dari Kasat Reskrim Polres Ponorogo untuk melakukan penangkapan terhadap pelaku/orang yang terlibat dalam tindak pidana perjudian ;
- Bahwa saksi juga mendapatkan adanya informasi kalau di Kec. Sampung Kab. Ponorogo sering kali terjadi tindak pidana perjudian jenis dadu kopyok yang menggunakan uang sebagai alat untuk taruhan, maka saksi bersama rekan -rekan saksi melakukan upaya penyelidikan hingga akhirnya berhasil melakukan penangkapan terhadap Para T erdakwa;
- Bahwa benar barang bukti yang diamankan dari perjudian jenis dadu kopyok tersebut adalah 1 (satu) buah beberan bertuliskan angka -angka , 1 (satu) buah setengah tempurung kelapa , 1 (satu) buah tatakan , 3 (tiga) buah dadu , dan Uang tunai sebesar Rp. 100.000, -.;
- Bahwa cara permainan judi jenis dadu kopyok yaitu Pertama beberan yang terdapat tulisan angka -angka dipasang / dibeber, di atasnya dipasang Halaman 7 tatakan, tiga dadu yang ditutup dengan tempurung kelapa. Selanjutnya Bandar dan penombok ber kumpul dalam satu arena / lingkaran, selanjutnya pemain yang bertindak sebagai bandar mengopyok tiga dadu tersebut dan meletakkan diatas beberan yang terdapat tulisan angka - angka sambil menunggu penombok memasang taruhan yang terdiri “BESAR”, “KECIL” serta taruhan 1 angka (istilahnya “PLONG”). Setelah penombok pasang angka taruhan sesuai dengan jumlah tombokannya, kemudian Bandar membuka tempurung kelapa dan disitu muncul angka yang berada diatas dari tiga buah dadu. Bagi penombok yang tebakannya salah maka uangnya ditarik oleh kasir sedangkan penombok yang tebakannya benar maka uang tombokannya akan dibayar oleh kasir sesuai dengan ketentuan yang sudah disepakati . Jika penombok menang, maka Bandar akan membayar dengan ketentuan : jika penombok pasang “BESAR ” dengan ketentuan jumlah angka pada 3 buah dadu tersebut jumlahnya 11 ke atas, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan dan jika penompok memasang “KECIL” dengan ketentuan jumlah angka pada 3 buah dadu tersebut jumlahn ya 10 kebawah, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan, jika penombok pasang 1 angka (istilahnya pasang “PLONG”) dan angka tersebut keluar sebanyak 1 buah mata dadu, maka akan mendapat bayaran 1 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan angka tersebut keluar sebanyak 2 buah mata dadu, maka akan mendapat bayaran 2 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan angka tersebut keluar sebanyak 3 buah mata dadu (KAYUN), maka p enombok juga akan mendapat bayaran 3 kali lipat dari jumlah tombokannya;
- Bahwa Pata terdakwa dalam melakukan permainan judi tidak memeiliki ijin;
- Terhadap keterangan saksi, Para Terdakwa memberikan pendapat benar dan tidak ada keberatan;
3. Saksi SUTOMO bin SIDIK , dibawah sumpah pada pokoknya menerangkan sebagai berikut: - Bahwa saksi diamankan pihak Kepolisian pada hari Sabtu tanggal 24 September 2022 sekira pukul 15.00 Wib di tepi hutan Plasur masuk Dkh. Bayeman Ds. Kunti Kec. Sampung Kab. Ponorogo ;
- Bahwa saksi berperan sebagai penombok dalam perjudian dadu kopyok ;
Halaman 8 - Bahwa Para Terdakwa I berperan sebagai Bandar, Terdakwa II sebagai Pemodal dan juga Bandar, dan Terdakwa III sebagai Pemodal;
- Bahwa saksi tiba di tempat perjudian pada hari Sabtu tanggal 24 September 2022 sekira pukul 14. 30 WIB. Untuk perjudian sepengetahuan saksi sudah berlangsung 2 hari karena saksi ke TKP tersebut sudah 2 kali;
- Bahwa cara bermain yaitu p ertama beberan yang terdapat tulisan angka – angka dipasang / dibeber, diatasnya dipasa ng tatakan, tiga mata dadu yang ditutup dengan tempurung kelapa. Selanjutnya Bandar dan penombok berkumpul dalam satu arena / lingkaran, selanjutnya pemain yang bertindak sebagai bandar mengopyok tiga mata dadu tersebut dan meletakkan diatas beberan yang t erdapat tulisan angka - angka sambil menunggu penombok memasang taruhan yang terdiri "BESAR", "KECIL". Setelah penombok pasang taruhan sesuai dengan jumlah tombokannya, kemudian Bandar membuka tempurung kelapa dan disitu muncul angka yang keluar dari tiga buah mata dadu. Bagi penombok yang tebakannya salah maka uangnya ditarik oleh bandar sedangkan penombok yang tebakannya benar maka uang tombokannya akan dibayar sesuai dengan ketentuan yang sudah disepakati oleh bandar , Jika penombok menang, maka Bandar ak an membayar dengan ketentuan : jika penombok pasang “ BESAR" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 11 ke atas, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan, dan jika penompok memasang “KECIL" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 10 kebawah, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan. Jika angka tersebut keluar sebanyak 3 buah mata dadu (KAYUN). maka bandar mendapatkan uang yan g berada di beberan pada saat itu ;
- Bahwa setiap kali putaran uang taruhan paling besar di kisaran Rp. 50.000,-;
- Bahwa peralatan yang digunakan dalam perjudian dadu kopyok tersebut adalah: 3 (tiga) buah dadu, 1 (satu) buah tatakan bulat , 1 (satu) buah penut up dari setengah tempurung kelapa, 1 (satu) lembar beberan yang terdapat tulisan angka – angka dan Uang tunai;
Halaman 9 - Bahwa modal saksi dalam perjudian dadu kopyok tersebut yaitu sekira Rp 
400.000, - kemudian saksi mengalami kekalah an sebesar Rp.400.000 . Karena ba ru 4 putaran, judi dadu tersebut diamankan oleh Polisi ;
- Terhadap keterangan saksi, Para Terdakwa memberikan pendapat benar dan tidak ada keberatan;
Menimbang, bahwa Para Terdakwa di persidangan telah memberikan keterangan yang pada pokoknya sebagai berikut : Terdakwa I SUKARDI Alias GEMBUK bin SAIMIN ;
Bahwa benar terdakwa dalam keadaan sehat;
- Bahwa terdakwa melakukan perjudian dadu dan diamankan oleh petugas Sat Reskrim Polres Ponorogo pada hari Sabtu tanggal 24 September 2022 jam 15.00 wib ditepi hutan Pla sur Dukuh Bayeman Desa Sampung Kecamatan Sampung Kabupaten Ponorogo ;
- Bahwa saat itu Terdakwa berp eran sebagai bandar ;
- Bahwa pada saat terdakwa sudah mengguncang dadu ke 4 (empat) kalimnya dan penombok sedang mulai memasang uang taruhannya di beberan dadu d idepan terdakwa , tib a-tiba petugas Satreskrim Polres Ponorogo datang melakukan penindakan dan penangkapan sehingga terdakwa langsung berdiri berusaha melarikan diri namun hanya beberapa langkah saja terdakwa sudah berhasil ditangkap oleh petugas ;
- Bahwa ala t yang dipergunakan untuk permainan judi, yaitu 3 (tiga) buah dadu masing -masing bergambar bulatan dengan jumlah antara lain 1, 2, 3. 4, 5, 6 , dan 1 (satu) lembar kain beberan yang juga bergambar bulatan dengan jumlah antara lain 1, 2, 3. 4, 5 , 6, dan 1 (satu) buah alas dadu dari kayu berbentuk bulat kecil , 1 (satu) buah tutup dadu dari betok kelapa , dan sejumlah uang tunai sebagai modal bandar ;
- Bahwa Terdakwa ditangkap bersama Terdakwa II selaku pemilik modal bersama dengan Terdakwa untuk menjadi bandar sekaligus bergantian mengguncang dadu , Terdakwa III selaku pemilik modal bersama dengan terdakwa untuk menjadi bandar , dan saksi SUTOMO selaku penombok ;
- Bahwa modal untuk membandari judi dadu ditempat kejadian tersebut adalah modal patungan ;
- Bahwa Terdakw a melakukan permainan judi sejak 15 (lima belas) hari yang lalu s ampai dengan kejadian ditangkap saat ini dimana bukanya setiap hari mulai jam 14.00 wib s/d jam 16.30 wib ;
- Bahwa dalam pasangan Rp 100.000, - (seratus ribu rupiah) maka kalau Halaman 10 penombok menang l angsung mendapat hadiah uang tunai Rp 100.000, - (seratus ribu rupiah) ;
Terdakwa II SUMARLIN bin YAKUT : - Bahwa Terdakwa diamankan oleh petugas Kepolisian pada hari ini Sabtu tanggal 24 September 2022 sekira pukul 15.00 Wib di tepi hutan Plasur masuk Dkh. Bayeman Ds. Kunti Kec. Sampung Kab. Ponorogo ;
- Bahwa peran Terdakwa sebagai pemodal dan juga Bandar dalam perjudian dadu kopyok ;
- Bahwa yang ikut dalam perjudian tersebut adalah Terdakwa I juga sebagai bandar , Terdakwa III juga sebagai bandar , Saksi S utomo sebagai Penombok , Mispan sebagai Pemodal / Kasir , serta beberapa orang lain yang tidak tersangka kenal ;
- Bahwa dalam permainan judi tersebut j ika penombok menang, maka Bandar akan membayar dengan ketentuan : jika penombok p asang “BESAR" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 11 ke atas, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan, dan jika penompok memasang “KECIL" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 10 kebawah, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan. Jika angka tersebut keluar sebanyak 3 buah mata dadu (KAYUN). maka bandar mendapatkan uang yang berada di beberan pada saat itu ;
- Bahwa jumlah pemain tiap satu putaran yang jelas 1 (satu) bandar dan penomboknya tidak terbatas ;
- Bahwa setiap kali putaran uang taruhan paling besar di kisaran Rp. 100.000,-;
- Bahwa alat yang kami gunkan adalah 3 ( tiga ) buah dadu , 1 (satu) buah tatakan bulat , 1 (satu ) buah penutup dari setengah tempurung kelapa , 1 (satu) lembar beberan yang terdapat tulisan angka -angka dan Uang tunai Rp. 100.000 ;- - Bahwa modal Terdakwa dalam perjudian dadu kopyok tersebut yaitu sekira Rp 500.000, -. Kemudian setelah main judi terdakwa kalah sekira Rp 
400.000 ,- Terdakwa III SUWAJI bin PAIMIN ;
Halaman 11 - Bahwa Terdakwa diamankan oleh petugas Kepolisian pada hari ini Sabtu tanggal 24 September 2022 sekira pukul 15.00 Wib di tepi hutan Plasur masuk Dkh. Bayeman Ds. Sampung Kec. Sampung Kab. ;
- Bahwa yang ikut dalam perjudian tersebut adalah Terdakwa I sebagai bandar , Terdakwa II sebagai bandar , Saksi SUTOMO sebagai Penombok , dan s erta beberapa orang lain yang tidak tersangka kenal ;
- Bahwa Terdakwa tiba di tempat perjudian pada hari Sabtu tanggal 24 September 2022 sekira pukul 14.00 WIB. Untuk perjudian sepengetahuan terdakwa sudah berlangsung 15 hari ;
- Bahwa caranya pertama beberan yang terdapat tulisan angka -angka dipasang / dibeber, diatasnya dipasang tatakan, tiga mata dadu yang ditutup dengan temp urung kelapa. Selanjutnya Bandar dan penombok berkumpul dalam satu arena / lingkaran, selanjutnya pemain yang bertindak sebagai bandar mengopyok tiga mata dadu tersebut dan meletakkan diatas beberan yang terdapat tulisan angka -angka sambil menunggu penombo k memasang taruhan yang terdiri "BESAR", "KECIL". Setelah penombok pasang taruhan sesuai dengan jumlah tombokannya, kemudian Bandar membuka tempurung kelapa dan disitu muncul angka yang keluar dari tiga buah mata dadu. Bagi penombok yang tebakannya salah m aka uangnya ditarik oleh bandar sedangkan penombok yang tebakannya benar maka uang tombokannya akan dibayar sesuai dengan ketentuan yang sudah disepakati oleh bandar ;
- Bahwa jika penombok menang, maka Bandar akan membayar dengan ketentuan : jika penombok pa sang “BESAR" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 11 ke atas, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan, dan jika penompok memasang “KECIL" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 10 kebawah, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan. Jika angka tersebut keluar sebanyak 3 buah mata dadu (KAYUN). maka bandar mendapatkan uang yang berada di beberan pada saat itu ;
- Bahwa setiap kali putaran uang taruhan paling besar di kisaran Rp. 100.000,-;
- Bahwa mdal terdakwa dalam perjudian dadu kopyok tersebut yaitu sekira Rp 500.000, - kemudian untuk menang atau kalah terdakwa belum Halaman 12 mengetahui. Karena baru 4 putaran, judi dadu tersebut diaman kan oleh Polisi ;
- Bahwa alat yang kami gunkaan adalah 3 (tiga) buah dadu, 1 (satu) buah tatakan bulat, 1 (satu) buah penutup dari setengah tempurung kelapa, 1 (satu) lembar beberan yang terdapat tulisan angka -angka, Uang tunai Rp. 100.000, -;
Menimbang, bahw a Para Terdakwa tidak mengajukan Saksi yang meringankan ( a de charge );
Menimbang, bahwa Penuntut Umum mengajukan barang bukti sebagai berikut : 
1. 3 ( tiga ) buah dadu ;
2. 1 ( satu ) buah tatakan bulat ;
3. 1 (satu) buah penutup dari setengah tempurung kelapa ;
4. 1 (satu) lembar beberan yang terdapat tulisan angka -angka ;
5. Uang tunai Rp. 100.000, -(seratus ribu rupiah) ;
Menimbang, bahwa berdasarkan alat bukti dan barang bukti yang diajukan diperoleh fa kta-fakta hukum sebagai berikut : - Bahwa Para Terdakwa diamankan oleh petugas Kepolisian pada hari ini Sabtu tanggal 24 September 2022 sekira pukul 15.00 Wib di tepi hutan Plasur masuk Dkh. Bayeman Ds. Sampung Kec. Sampung Kab. ;
- Bahwa cara bermain judi pertama beberan yang terdapat tulisan angka - angka dipasang / dibeber, diatasnya dipasang tatakan, tiga mata dadu yang ditutup dengan tempurung kelapa. Selanjutnya Bandar dan penombok berkumpul dalam satu arena / lingkaran, selanjutnya pemain yang bertindak sebagai bandar mengopyok tiga mata dadu tersebut dan meletakkan diata s beberan yang terdapat tulisan angka -angka sambil menunggu penombok memasang taruhan yang terdiri "BESAR", "KECIL". Setelah penombok pasang taruhan sesuai dengan jumlah tombokannya, kemudian Bandar membuka tempurung kelapa dan disitu muncul angka yang kel uar dari tiga buah mata dadu. Bagi penombok yang tebakannya salah maka uangnya ditarik oleh bandar sedangkan penombok yang tebakannya benar maka uang tombokannya akan dibayar sesuai dengan ketentuan yang sudah disepakati oleh bandar ;
